Review Title,Rating,Review Body
Very Good Laptop,5.0 out of 5 stars,"
Nice Laptop,Good Dispaly Quality,Very Smooth Functioning,Good Performance,Strong Processor,Speaker Volume Outstanding For Movie, Songs.
"
"Dell Vostro 3420, perfectly fits to your needs n not disappoint you",5.0 out of 5 stars,"
It's i5 12th gen with 8 GB Ram n 512 GB SSDWorks like butter (very smooth)Fhd display is very good, it has anti blue technology,So your eyes will gets good comfort while using long timeBattery backup is best and charging speed is goodIs is worth for every penny you spendIf you plan to buy laptop in 50k, then must buy this
"
Amazing,5.0 out of 5 stars,"
Amazing deal
"
Awesome Experience,5.0 out of 5 stars,"
I recently purchased the Dell Vostro 3420 Laptop and I must say, it's the best laptop I have used so far. The 12th Gen Intel Core i5-1235U processor with 8GB RAM and 512GB SSD ensures that the laptop runs smoothly without any lag. The 14.0"" (35.56Cms) FHD WVA AG 250 nits display provides crystal-clear visuals, making it perfect for watching movies or working on graphic-intensive tasks.The laptop is lightweight, which makes it easy to carry around, and the Windows 11 operating system along with MS Office 2021 is a great combination. The black color gives it a sleek and professional look.The 15-month McAfee subscription is an added bonus as it provides security against online threats. Overall, I am extremely satisfied with my purchase and would highly recommend this laptop to anyone looking for a high-performance, lightweight, and stylish laptop.
"
Not good,5.0 out of 5 stars,"




                    The media could not be loaded.
                



Refund rupiah chahiye
"
Dell Laptop,5.0 out of 5 stars,"
Ever dependable brand for day to day rugged use.Delivers what it promises and value for money. Buy and forget tool for at least 5 years
"
Best in Class 12th Gen Laptop,5.0 out of 5 stars,"
One of Best Laptop on 12th Gen Processor from Dell. ID, Design and overall Look is just amazing. one word- ""Real value for money with great performance and design""
"
Good Performance,5.0 out of 5 stars,"
There is a good amount of change in performance with 12th Gen Processor. A good amount of Storage with 512GB, overall good machine until now.
"
Awesome laptop !,5.0 out of 5 stars,"
Real value for money, great performance! Quite easy to handle! It is an amazing combination of the power and performance of 12th gen Intel processor and Dell’s product product design!
"
Good,4.0 out of 5 stars,"
Good
"
REVEIEW,4.0 out of 5 stars,"
FURTHER TO MY MAIL SENT ON 20/6/2024.I AM STILL NOT ABLE TO OPEN THE M.S. OFFICE DOCUMENTS. I HAVE ED FOR AND I AM STUCK IN THE LAST PHASE WHERE I AM SUPPOSED TO RECEIVE A FINAL  CODE TO COMPLEATE THE SET.PLEASE HELP ME. I BOUGHT THIS LAPTOP WITH GREAT EXPECTATIONS AS I REGARD DELL AS PREMEIR MANUFACTURER OF COMPUTER.PLEASE HELP ME.KIND REGARDS,NAGARAJAN
"
Soon crashed of speake Software,4.0 out of 5 stars,"
Not so good product
"
Best,4.0 out of 5 stars,
SATISFIED,4.0 out of 5 stars,"
light weight, good portability, decent looks , good built quality, battery lasts 5-6 hrs for normal use , lasts 8 hrs on battery saver mode if you do light works .  All well except one  issue that is it starts lagging /stuttering, videos get hung if you use the laptop while charging due to overheating . But this problem is solved by using better cooling solution like using laptop bottom riser while charging. Dont forget to buy a laptop riser along with this product.
"
Type C port is missing as claimed on the Product Description and the Product Images and Video,4.0 out of 5 stars,"
Dislike:USB Type C port is not there, however the product images and videos claim there is one Type C port.Sad, Misleading claim.Like:Light Weight.
"
Good laptopn but no USB C port,4.0 out of 5 stars,"
The photo in display and the video shows the laptop to have a USB C port. The product that i received only has the USB 2 ports...NO USB C port (could be just an oversight or error by the seller). It's just a day since it arrived, no complaints as such yet. Looks like a laptop worth it's money.
"
Good product,4.0 out of 5 stars,"
Worth ful for 35kLite useNot heating issue , suberb built quality
"
Dell laptop is good to buy,4.0 out of 5 stars,"
Best performance
"
Nice laptop,4.0 out of 5 stars,"
Very good laptop with the price range
"
MS office,4.0 out of 5 stars,"
Good
"
Best work,4.0 out of 5 stars,"




                    The media could not be loaded.
                



Nice experience
"
Any one found this variation,4.0 out of 5 stars,"
Purchased this laptop but the cpu speed it shows 1.3 ghz insted of 4.4 ghz as per specification.Can saler explained this.Colour: BlackSize: 16GB + 512GBStyle Name: i5-1235U
"
Dell vostro 3520 12thGen intel core i5-1235U,4.0 out of 5 stars,"




                    The media could not be loaded.
                



Product is good in this price.But  packeging not properDo improve ur packing.
"
Performances and battery back-up,4.0 out of 5 stars,"
Performance good very fast but charging it's very heated on devices and adaptor
"
ONE OF THE BEST LAPTOP FOR STANDARD BUSINESS & HOME USE,4.0 out of 5 stars,"
laptop Performance is Ok , especially availability of genuine windows and MS office Home edition along with bunch of other software preloaded. only you have to partition the SSD into local drives at your end to keep Program files in C drive . Otherwise it is Fast , better performance in 12th generation i3 processor from 11th generation i5.Heating issue is there in all dell laptops including this one, so i will wait for next 2-3 months to check whether this heating issue creates any problem in performance of laptop in summers.Dell shall arrange to direct blowers not towards the screen as in present case , in my opinion the the heat coming from blowers towards the screen may reduce or impact Screen due to heat blow. Laptop also heats from below , so i don't think it is advisable to keep it on lap ( legs) , better to operate on table or some platform.
"
No Backlit,4.0 out of 5 stars,"
No Backlit! Rest all is fine..
"
Very good prodect,4.0 out of 5 stars,"
Like it
"
GLOBAL PHENOMENA,4.0 out of 5 stars,"
Nice product in this price segment.Working experience is flawless.Dell is always my favourite.Proper delivery. Thank you Amazon.
"
Compact and lightweight laptop,4.0 out of 5 stars,"
Boots quickly and works efficiently.
"
Make in india,4.0 out of 5 stars,"
Initially power button was hard to operate now ok
"
Good laptop and performance,4.0 out of 5 stars,"
Performance and working is is great.Build quality is not upto the mark doesn't show value for money at first look. Heat exhaustion is directed towards screen which heats up the screen not sure of this will cause damage to the LCD.
"
Battery drain fast,4.0 out of 5 stars,"
It will stand only 4
"
Good,4.0 out of 5 stars,"
Personal work
"
Worth Buying for Lightweight office as well as home use,4.0 out of 5 stars,"
I have Purchased this laptop for my friend after understanding his needs and requirements about office work and home use.He is using this laptop from 1 month  and I also used this laptop some heavy IT work to test the processor + SSD + RAM package response of new laptop to compare with my 10yr old but upgraded to SSD laptop. I found new laptop response is very quick for same software rendering.My friend using this laptop mostly for office work Mostly like Excel work - Multiple files at a time for Data analysis, PPT, Emailing, some analytical softwares and Browsing prupose.Pros -Very good Battery life 8+hrs for work on internet and videos with mid volume.screen view experience is good.very light and portableworks fine with 6-10  Excel files at at a time no lag till now.movie experience is good6 cores processorDDR4 2666Mhz Ram with 2 ports.(Easy to Upgrade up to 16GB)Dell Comfort view screen feature to view screen long time(Less Harmful blue light).Cons -No Keyboard Backlit in the New era.No optical drive (Not needed nowadays - But mentioned in the product specification need to update it)No additional SSD or HDD port for upgrade.
"
Nice laptop,4.0 out of 5 stars,"
Good processing and sleek design easy to carry
"
My experience,4.0 out of 5 stars,"
I like the laptop performance, but the heating issue is a concern to be dealt with.
"
Laptop is good for the price,4.0 out of 5 stars,"
I purchased this laptop on the 18th and today is the 24th. I have read a lot of reviews complaining about heating issues and yes they are right. This laptop is a heater. It will be very helpful during the winter season.But I am keeping this as I have liked it and that's why the good 3 stars I am giving.When you use any laptop for the first few days, it heats up pretty badly because of a lot of updates going on in the background. I was almost scared when I see it heats up super bad and was thinking to return it. But that was just one time. But still, it heats up more than a normal laptop should. I didn't expect it because it is an i3 12th gen and has an underpowered processor.If you want to use this laptop, you will need a laptop cooler and it will be ok.Why I am not returning it?I like it, it looks very beautiful and light and has a nice display and it can handle my coding work. I just purchased it as a backup laptop because my main laptop Asus Vivobook runs 14 to 18hrs a day for the last 5 yrs and it needs some rest.Personally, I won't recommend this laptop. Maybe try Asus or HP. Asus gives the same features with a crap display and powerful i3 processor at a cheaper price.Here in short :-PROS -1) Compact and lightweight2) Good Display and sound3) Doesn't hang. Actually, it will depend on you. I will need to increase RAM to 16gb because I have heavy software and it this i3 can handle it, just need more ram. For Personal usage, it is great.CONS -1) Heating Issues like everyone mentioned. I am just not returning it as it is ok for me.2) Severe Touchpad Issue.EDIT - 14th May, 2023Severe Touchpad Issue. Many times I am clicking touchpad which should trigger left click like all laptops do but sometimes it acts weird and trigger right click. Then it becomes worst and then touchpad stops working. It has happened like 4 times already. It is a brand new laptop and not even 1 month and such a major issue. I reset my laptop. I thought it is because I am using same account of old laptop. In new account on fresh installation, same issue 2 times already. I am disabling this touchpad and using mouse now. I will throw it to the service center in few days.EDIT - 9th July, 20231) Laptop is working fine but touchpad and mouse issue still. I am still using my 6yrs old laptop as my main laptop because its mousepad is fine and better that this laptop. I tested 3 different mouse and it is not smooth but those mouses work fine in old laptop and other laptops too. So something software related issue i guess. I am writing typing from this DELL laptop. I am shutting it down because I cant work fast due to random touchpad issue, will resume work from old laptop. Looks like I have wasted my 40k. May be I will sell this laptop here in Manila, PH and buy some other laptop from here. No more Online laptop now. Next laptop will test fully by using it for 5-10 minutes. Still not recommending this laptop. My coding work is very very light. Even 10 yrs old 2nd generation I3 processor can handle it. So it is not a coding issue.Edit: 31st January, 2024Laptop is working fine for last 3-4 months and no issue now. Specially no touchpad issue. I guess it was software issue. So I am increasing Ratings from 2 to 4 now. Won't still give 5 stars though because of earlier issue. Now this laptop is my main laptop and I use it daily. I bought it as a backup laptop though. Will update after 4-5 months of usage and re-write proper review after 1 year of usage
"
Dull screen quality and heating issue,3.0 out of 5 stars,"
The laptop has a heating issue, and the screen display is not satisfactory. It may be considered as an economical laptop from Dell from the heating is not expected from such a brand.
"
Okay,3.0 out of 5 stars,"
Performance is okay, Heating issues for basic tasks
"
keyboard and USB type-C,3.0 out of 5 stars,"
This laptop doesn’t come with backlit keyboard and USB C-type
"
Good product,3.0 out of 5 stars,"
Good product, but heats up easily
"
overheating,3.0 out of 5 stars,"
Heating issues
"
Missing USB type C port,3.0 out of 5 stars,"
The product image on Amazon claims USB type C port but actually on received product port is not present
"
After service,3.0 out of 5 stars,"
Even though less than 6 months use faced problem in LCD and refuce the replacement.  However they repaired only. Now working but I lost the confidence to buy again due to the refusal of replacement instead repair.
"
Touchpad is not good,3.0 out of 5 stars,"
Touchpad is not smooth in operations.Cursor hangs sometimes when touchpad becomes non-responsive. Have to restart in such cases.
"
"Overheating is main problem ,medium performance and looks gr8",3.0 out of 5 stars,"
I like lightweight ,looks .performance is medium till now never hanged ,I disliked heating problem and no backlight for keyboard
"
Heating Problem,3.0 out of 5 stars,"
Heating problem is there. There is very much heating in laptop and battery draining is very fast.All other performance is ok
"
Overheating issue,3.0 out of 5 stars,"
Overheating issue
"
"Shift+2 doesn't come as @ instead """,3.0 out of 5 stars,"




                    The media could not be loaded.
                


"
Discrepancies Found in Laptop: Missing Type C Port and Low Processor Speed,3.0 out of 5 stars,"
The laptop meets basic requirements, but it lacks the Type C port shown in the product image. Moreover, the processor speed is a modest 1.3GHz, which could be perceived as relatively low. Additionally, it is worth noting that this laptop does not feature keyboard lighting.
"
Seller Misguiding customers.,3.0 out of 5 stars,"
This laptop is not having Type C port as mentioned in the description, video and images.Heat issue is there but it's common for all slim laptops.Power On button is hard as compared to others. It should be soft an should work with soft touch.Laptop performance is good and screen is good.Good build quality.
"
Ok on first looks,3.0 out of 5 stars,"
Looks ok. But features mentioned on Amazon are misleading. It does not have a Type-C port.
"
Handy but heating issue,3.0 out of 5 stars,"
The product is handy and light weight as it is mentioned in the description but the laptop heat up so easily. Performance of this laptop is very slow.
"
Not worth to buy,3.0 out of 5 stars,"
Getting heat up very fast...Microsoft pre installed specified, but when started the laptop it was valid for only 5 days.Not happy withe product.
"
Ok,3.0 out of 5 stars,"
Ok
"
Special features do not work. Scroll button is also defective.,2.0 out of 5 stars,"
Poor quality.
"
Not a good product,2.0 out of 5 stars,"
Not a good laptop. Please go for Hp. The laptop abruptly switches off. The speed and booting time is not that fast.
"
Keyboard issue,2.0 out of 5 stars,"
There is keyboard issue .. right and left tab not work properly.. when i pest some text pointer shift other cell.. it is terrible.
"
Worst battery backup,2.0 out of 5 stars,"
Everything is good except battery, battery last for only 1 hour in lite use.
"
Dell,2.0 out of 5 stars,"
Laptop Hinges are totally poor quality its broken 2 times,  replace Hinges 2 times service centre. And battery capacity is more lower only 3, hours. I don't sugges to buy this laptop
"
Heating problem,2.0 out of 5 stars,"
Having a heating issue, using 2 hrs continues got heated
"
Screen resolution is pretty bad,2.0 out of 5 stars,"
I used the laptop for a day. Screen resolution is pretty bad. Sound quality is mediocre.Performance seems to be okay.
"
Heating problem and v slow,2.0 out of 5 stars,"
Heating problem and v slow
"
Screen size,2.0 out of 5 stars,"
Screen size is to small like a tablet. I recommend 15.6 inch as I already have a previous version 15 inch dell laptop.
"
Missing cable part,2.0 out of 5 stars,
Chinese build with US software inside,2.0 out of 5 stars,"
I was great fan of Dell but now not anymore, disappointed with following1. Poor design, they removed manual button from touchpad2. Poor build quality, you can say pure Chinese build, delicate plastic hinges.Performance was good so far.
"
Laptop hitting issue,2.0 out of 5 stars,"
Super hitting issue ... Please don't buy it this model... And there is no return option for this issue
"
Heating problem,2.0 out of 5 stars,"
This product is extremely nonsense as it heats too much within 5 minutes of starting the laptop.
"
Dell brand is High prices and low features,2.0 out of 5 stars,"
Dell laptop is very high price. No offer's available for purchasing. Amazon Hike this product cost some time. So carefull watch all other websites for offers and low cost. Compare to Amazon
"
Windows 11 Version not mentioned properly - it is home edition not pro,2.0 out of 5 stars,"
So stupid that not mentioning clearly about Windows version - it is the home version, not windows pro.
"
"It’s good, needed to have business office pack",2.0 out of 5 stars,"
Need to provide business office pack even if the user has to pay extra….
"
There is no replacement option,1.0 out of 5 stars,"
It is too much heating is you. Amazon told to going to service station is only option. Don't buy this. I have to go into 60 km for service centre. Also it looks refurbished. In top body some scratches can seen.
"
Blue screen randomly pops up  from the 1st day  and resets the laptop,1.0 out of 5 stars,"
A blue screen randomly pops up and the machine resets immediately. I cannot predict when it will happen again. This has happened couple of times, and I am afraid to loose my college work. Contacted DELL support assist. They were unable to help, and asked to check online at their site.Update 20june2024: Since I received the Laptop on the 16th of June2024, I requested for technical support.They dint come in the scheduled time slot of 2PM to 6PM, called at about 8PM and asked me for the PIN  over the phone, so that they could close the ticket. Since I dint give the pin, they reported that I was not reachable.  Informed Amazon of the same. Amazon informed me to go the DELL's service center to address the issue for the laptop, as its a branded laptop, and is Dells problem.
"
Very bad,1.0 out of 5 stars,"
Am told to re install OS. Had installed in April end only when it was bought. It is inoperable already.
"
The Hard Drive is only 454 GB,1.0 out of 5 stars,"
The size of the Hard Drive is only 454 GB however while purchasing this product the Hard Drive was mentioned 512 GB.
"
Defective Product being sold,1.0 out of 5 stars,"
Defective product being sold by both Amazon n Dell and then they dont support too for any resolution. Don't buy dell
"
"Sent a used computer, while charging for a new one",1.0 out of 5 stars,"
Don't buy, gave a used computer while charging for a new one.
"
Very bad service by DELL,1.0 out of 5 stars,"
The DELL technician for laptop set up has still not tirned up inspite of scheduling the service 4 times, just making fun of customers
"
Very bad product,1.0 out of 5 stars,"
Worest service
"
No type C port,1.0 out of 5 stars,"
Totally misleading information.
"
It's not an dell product,1.0 out of 5 stars,"
Worst product from Dell.Over heatingLots of lagBlue screen errorSudden restartsFaded screen at hingesFinally don't buy expesnsive electronic products from online
"
Performance lacks,1.0 out of 5 stars,"
System is getting hung everytime. Performance lacks. System is very slow. Didn’t expect this from Dell. Returning the product very next day. Getting Out of Memory error all the time.
"
I check it's heats or not,1.0 out of 5 stars,"
It lags soo badly . I didn't do my any work on this laptop and this also heated as a heater. I have also sent the laptop for replacement but no technician has visited yet, the services are very useless, so let's see how much time it will take for replacement.
"
Good product,1.0 out of 5 stars,"
Whe you are buying this call for system installation assistance also, as after so much software updates, for once seems like new, we feel lost and things and reactions changes into anger
"
Waste of money,1.0 out of 5 stars,"
Guys please hamble request do not buy this productThis laptop gets heated very highNo appling features are there in this productVery disappointedeven there service centre are not easily available in MumbaiPlease don't buy
"
"Don't buy , keyboard is not good, looks very bad",1.0 out of 5 stars,"
Don't buy , keyboard is not good, looks very bad
"
Worst experience,1.0 out of 5 stars,"
The laptop is not loaded with MS office & windows also with home version. We struggled to format & load MS office. We won’t buy any electronic gadgets on amazon 🙏
"
Quality and performance,1.0 out of 5 stars,"
Packing quality is very poor.Over heating while charging and using
"
Very Unhappy,1.0 out of 5 stars,"
Camera Not Working. I lost my money. I want refund the product. How will do it
"
Worst experience,1.0 out of 5 stars,"
Dont like the product
"
Waste of money,1.0 out of 5 stars,"
I used this product for one year only after that it's not working service center also not available in chennai.
"
Please don’t buy any electronic devices from Amazon it’s full scam,1.0 out of 5 stars,"
I bought this a week back and battery was draining I asked for return they just dragged saying inspection will be there but everything is scam Amazon is good but employees working are useless especially customer service they have proper scamming plan
"
S,1.0 out of 5 stars,"
Heating problem
"
Average laptop just office work,1.0 out of 5 stars,"
Lot of heating while charging
"
Worst Experience/ Low Quality Product,1.0 out of 5 stars,"
The speed mentioned is 4.4 GHz whereas the actual speed is 1.3 GHz. I asked for replacement, they said replacement wasn't available, it had to be returned. They did not pickup despite scheduling the pickup up twice. Also, every time the reason mentioned was pickup refused by customer which is totally false. If I was contacted I need proof of the same.I need to travel tomorrow and it will be such a big issue for me now.My work is suffering so much. The customer care people are also not responding. It has been a horrendous experience.
"
Pathetic,1.0 out of 5 stars,"
Screen went off within a month.
"
worst product . dont buy,1.0 out of 5 stars,"
alkare please!!!!!!  don't buy this. better buy a laptop which have an nvidia graphic card  it will be useful for all purpose
"
"loptop getting heavy heat , very bad product we must avoid to buy it through online i think",1.0 out of 5 stars,"
defect product not able to return also amazon now days becoming very very difficult way of purchase
"
Not at  all good,1.0 out of 5 stars,"
Excess heating problem arises
"
Very bad experience,1.0 out of 5 stars,"
I received a defective laptop. From the very first day the laptop started hanging, the cursor did not move, the search icon did not work.When I complained amazon regarding the same, they sent a service agent who concluded that the laptop was defective and needs a replacement.This particular laptop which was delivered to me was horrible, so I would suggest others to think twice before buying it.
"
Half star,1.0 out of 5 stars,"
3 features are missing as mentioned in the all specifications page. 1. Fingerprint reader 2. Backlit keyboard 3. USB C type. And yes its a heater as also mentioned by other users. Not at all recommended. Without these features other good brands laptops are 1500 to 2000 cheaper. Raised concerned with the amazon.
"
Bad quality product,1.0 out of 5 stars,"
when i placed order, backlit keyboard and fingerprint sensor were mentioned there but after i received order i saw these are not available in real product. And once order delivered seller had change the product information on amezon. And metel body is not there, sound speaker quality is low hence i dont feel its value for money.
"
I m not able to open my laptop...,1.0 out of 5 stars,"
I had purchased my laptop 4 days ago and now my laptop is not opening I m trying from last 2 hr plss help me or suggest any thing
"
Very very bad product,1.0 out of 5 stars,"
Not good for working. Become complaint 2 times within one year and replaced mother board two times. Don’t buy it.
"
Worst,1.0 out of 5 stars,"
The keyboard got heated within half an hour and Amazon refused to take any responsibility. Don't buy anything expensive from Amazon.
"
Not working,1.0 out of 5 stars,"
Not working properly it's hanging and very slow
"
"Not good , screen not working",1.0 out of 5 stars,"
Not goodScreen not working
"
Laptop not working after 8 days,1.0 out of 5 stars,"
The Dell Laptop not working at all after 8 days!!!!
"
Backlight problem and black screen and power button problem,1.0 out of 5 stars,"
Very bad product . The product does not have backlight but in the features there is backlight option and the laptop is showing Black screen . This is fake piece. I will never buy any product from amazon. Please take this product . I will tell anyone about the scam of laptop
"
Heating issue,1.0 out of 5 stars,"
Heating issue
"
4K resolution not supported,1.0 out of 5 stars,"
The Laptop Support only FULL HD Resolution when connected to an external display .SO even if you are connected to a 2K /4K Monitor the maximum resolution you will get will be FULL HD only.
"
Worst laptop I have ever purchased,1.0 out of 5 stars,"
Dont buy this product, after 1 month of purchase i got to see blue screen all the time and it was fixed by replacing hard drive.Poor built quality.
"
Horrible laptop,1.0 out of 5 stars,"
The hard disk keeps hanging and its just 2 months since i bought. Heats a lot. Horrible laptop
"
Pathetic product,1.0 out of 5 stars,"
Pathetic product
"
Very rough and cheap quality product send,1.0 out of 5 stars,"
Maine dell Vostro 3420 purchase kiya tha but laptop 25 minute k baad hi heat ho rha h........... without charging pr lgane k baad bhi laptop 25 minute m hi heat ho rha ......this is very rough laptop for me..... only YouTube chlnae m heat ho rha h
"
